dataset,hidden_size,learning_rate,epoch,train_loss,val_loss,val_accuracy
iris,8,0.02,1,1.035399842262268,0.8802749196688334,0.7666666666666667
iris,8,0.02,2,0.7521061221758525,0.6300476789474487,0.8333333333333334
iris,8,0.02,3,0.5514372044139438,0.47325304746627805,0.8333333333333334
iris,8,0.02,4,0.3888819264041053,0.38719038565953573,0.8333333333333334
iris,8,0.02,5,0.33431155251132116,0.3448631485303243,0.8333333333333334
iris,8,0.02,6,0.24780505696932476,0.30894454518953957,0.8666666666666667
iris,8,0.02,7,0.2233843853076299,0.2716367443402608,0.8666666666666667
iris,8,0.02,8,0.20887130498886108,0.2393670419851939,0.8666666666666667
iris,8,0.02,9,0.18908624086115094,0.21167858441670737,0.9
iris,8,0.02,10,0.19261488914489747,0.2041720638672511,0.9333333333333333
iris,8,0.02,11,0.1670747458934784,0.184204763174057,0.9333333333333333
iris,8,0.02,12,0.17248491644859315,0.173043355345726,0.9333333333333333
iris,8,0.02,13,0.2152152611149682,0.16582991282145182,0.9333333333333333
iris,8,0.02,14,0.12803042646911408,0.16257003645102183,0.9666666666666667
iris,8,0.02,15,0.13919618361526065,0.14582046568393708,0.9666666666666667
iris,8,0.02,16,0.11802773012055291,0.13154850999514262,0.9666666666666667
iris,8,0.02,17,0.11142224168611897,0.12365343272686005,0.9666666666666667
iris,8,0.02,18,0.13283367587460412,0.11977095007896424,0.9666666666666667
iris,8,0.02,19,0.13627296568204958,0.12185621162255605,0.9666666666666667
iris,8,0.02,20,0.1344507441752487,0.1161530077457428,0.9666666666666667
iris,8,0.02,21,0.1290358339746793,0.11532066762447357,0.9666666666666667
iris,8,0.02,22,0.08525707870721817,0.11286735236644745,0.9666666666666667
iris,8,0.02,23,0.11156014204025269,0.11126487453778584,0.9666666666666667
iris,8,0.02,24,0.09976919525199467,0.10384375353654225,0.9666666666666667
iris,8,0.02,25,0.1123172692126698,0.09704374174276988,0.9666666666666667
iris,8,0.02,26,0.12083455187578997,0.09580927789211273,0.9666666666666667
iris,8,0.02,27,0.10589236716429393,0.09557438790798187,0.9666666666666667
